,Unnamed: 0,photo_id,category
820,820,training_new\Bread\837.jpg,Bread
488,488,training_new\Bread\538.jpg,Bread
690,690,training_new\Bread\72.jpg,Bread
606,606,training_new\Bread\644.jpg,Bread
105,105,training_new\Bread\193.jpg,Bread
210,210,training_new\Bread\288.jpg,Bread
968,968,training_new\Bread\970.jpg,Bread
265,265,training_new\Bread\337.jpg,Bread
258,258,training_new\Bread\330.jpg,Bread
1055,1055,training_new\Dairy product\153.jpg,Dairy product
1288,1288,training_new\Dairy product\363.jpg,Dairy product
1225,1225,training_new\Dairy product\306.jpg,Dairy product
1106,1106,training_new\Dairy product\2.jpg,Dairy product
1186,1186,training_new\Dairy product\271.jpg,Dairy product
1220,1220,training_new\Dairy product\301.jpg,Dairy product
1070,1070,training_new\Dairy product\167.jpg,Dairy product
1238,1238,training_new\Dairy product\318.jpg,Dairy product
1271,1271,training_new\Dairy product\348.jpg,Dairy product
1043,1043,training_new\Dairy product\142.jpg,Dairy product
1390,1390,training_new\Dairy product\7.jpg,Dairy product
1172,1172,training_new\Dairy product\259.jpg,Dairy product
1176,1176,training_new\Dairy product\262.jpg,Dairy product
1141,1141,training_new\Dairy product\230.jpg,Dairy product
1323,1323,training_new\Dairy product\395.jpg,Dairy product
1317,1317,training_new\Dairy product\39.jpg,Dairy product
1025,1025,training_new\Dairy product\126.jpg,Dairy product
1259,1259,training_new\Dairy product\337.jpg,Dairy product
1035,1035,training_new\Dairy product\135.jpg,Dairy product
1068,1068,training_new\Dairy product\165.jpg,Dairy product
1127,1127,training_new\Dairy product\218.jpg,Dairy product
1222,1222,training_new\Dairy product\303.jpg,Dairy product
1061,1061,training_new\Dairy product\159.jpg,Dairy product
1139,1139,training_new\Dairy product\229.jpg,Dairy product
1286,1286,training_new\Dairy product\361.jpg,Dairy product
1370,1370,training_new\Dairy product\51.jpg,Dairy product
1212,1212,training_new\Dairy product\295.jpg,Dairy product
1038,1038,training_new\Dairy product\138.jpg,Dairy product
1274,1274,training_new\Dairy product\350.jpg,Dairy product
1136,1136,training_new\Dairy product\226.jpg,Dairy product
999,999,training_new\Dairy product\102.jpg,Dairy product
1062,1062,training_new\Dairy product\16.jpg,Dairy product
1406,1406,training_new\Dairy product\84.jpg,Dairy product
1209,1209,training_new\Dairy product\292.jpg,Dairy product
1201,1201,training_new\Dairy product\285.jpg,Dairy product
1262,1262,training_new\Dairy product\34.jpg,Dairy product
1265,1265,training_new\Dairy product\342.jpg,Dairy product
1421,1421,training_new\Dairy product\98.jpg,Dairy product
1329,1329,training_new\Dairy product\40.jpg,Dairy product
1003,1003,training_new\Dairy product\106.jpg,Dairy product
1362,1362,training_new\Dairy product\44.jpg,Dairy product
1011,1011,training_new\Dairy product\113.jpg,Dairy product
1045,1045,training_new\Dairy product\144.jpg,Dairy product
1291,1291,training_new\Dairy product\366.jpg,Dairy product
1264,1264,training_new\Dairy product\341.jpg,Dairy product
1155,1155,training_new\Dairy product\243.jpg,Dairy product
1175,1175,training_new\Dairy product\261.jpg,Dairy product
1009,1009,training_new\Dairy product\111.jpg,Dairy product
1170,1170,training_new\Dairy product\257.jpg,Dairy product
1034,1034,training_new\Dairy product\134.jpg,Dairy product
1365,1365,training_new\Dairy product\47.jpg,Dairy product
1386,1386,training_new\Dairy product\66.jpg,Dairy product
1297,1297,training_new\Dairy product\371.jpg,Dairy product
1353,1353,training_new\Dairy product\421.jpg,Dairy product
1296,1296,training_new\Dairy product\370.jpg,Dairy product
1207,1207,training_new\Dairy product\290.jpg,Dairy product
1374,1374,training_new\Dairy product\55.jpg,Dairy product
1255,1255,training_new\Dairy product\333.jpg,Dairy product
1385,1385,training_new\Dairy product\65.jpg,Dairy product
1161,1161,training_new\Dairy product\249.jpg,Dairy product
1158,1158,training_new\Dairy product\246.jpg,Dairy product
1088,1088,training_new\Dairy product\183.jpg,Dairy product
1051,1051,training_new\Dairy product\15.jpg,Dairy product
1165,1165,training_new\Dairy product\252.jpg,Dairy product
1315,1315,training_new\Dairy product\388.jpg,Dairy product
1396,1396,training_new\Dairy product\75.jpg,Dairy product
1393,1393,training_new\Dairy product\72.jpg,Dairy product
1242,1242,training_new\Dairy product\321.jpg,Dairy product
1119,1119,training_new\Dairy product\210.jpg,Dairy product
1287,1287,training_new\Dairy product\362.jpg,Dairy product
1000,1000,training_new\Dairy product\103.jpg,Dairy product
1281,1281,training_new\Dairy product\357.jpg,Dairy product
1075,1075,training_new\Dairy product\171.jpg,Dairy product
1173,1173,training_new\Dairy product\26.jpg,Dairy product
1140,1140,training_new\Dairy product\23.jpg,Dairy product
1008,1008,training_new\Dairy product\110.jpg,Dairy product
1093,1093,training_new\Dairy product\188.jpg,Dairy product
1314,1314,training_new\Dairy product\387.jpg,Dairy product
1348,1348,training_new\Dairy product\417.jpg,Dairy product
994,994,training_new\Dairy product\0.jpg,Dairy product
1205,1205,training_new\Dairy product\289.jpg,Dairy product
1221,1221,training_new\Dairy product\302.jpg,Dairy product
1266,1266,training_new\Dairy product\343.jpg,Dairy product
1234,1234,training_new\Dairy product\314.jpg,Dairy product
1064,1064,training_new\Dairy product\161.jpg,Dairy product
1067,1067,training_new\Dairy product\164.jpg,Dairy product
1367,1367,training_new\Dairy product\49.jpg,Dairy product
1273,1273,training_new\Dairy product\35.jpg,Dairy product
1383,1383,training_new\Dairy product\63.jpg,Dairy product
1267,1267,training_new\Dairy product\344.jpg,Dairy product
1321,1321,training_new\Dairy product\393.jpg,Dairy product
1103,1103,training_new\Dairy product\197.jpg,Dairy product
1280,1280,training_new\Dairy product\356.jpg,Dairy product
1029,1029,training_new\Dairy product\13.jpg,Dairy product
1039,1039,training_new\Dairy product\139.jpg,Dairy product
1032,1032,training_new\Dairy product\132.jpg,Dairy product
1295,1295,training_new\Dairy product\37.jpg,Dairy product
1277,1277,training_new\Dairy product\353.jpg,Dairy product
1364,1364,training_new\Dairy product\46.jpg,Dairy product
1028,1028,training_new\Dairy product\129.jpg,Dairy product
1256,1256,training_new\Dairy product\334.jpg,Dairy product
1332,1332,training_new\Dairy product\402.jpg,Dairy product
1059,1059,training_new\Dairy product\157.jpg,Dairy product
1218,1218,training_new\Dairy product\30.jpg,Dairy product
1229,1229,training_new\Dairy product\31.jpg,Dairy product
1015,1015,training_new\Dairy product\117.jpg,Dairy product
1149,1149,training_new\Dairy product\238.jpg,Dairy product
1101,1101,training_new\Dairy product\195.jpg,Dairy product
1418,1418,training_new\Dairy product\95.jpg,Dairy product
1224,1224,training_new\Dairy product\305.jpg,Dairy product
1110,1110,training_new\Dairy product\202.jpg,Dairy product
1090,1090,training_new\Dairy product\185.jpg,Dairy product
1382,1382,training_new\Dairy product\62.jpg,Dairy product
1272,1272,training_new\Dairy product\349.jpg,Dairy product
1349,1349,training_new\Dairy product\418.jpg,Dairy product
1302,1302,training_new\Dairy product\376.jpg,Dairy product
1306,1306,training_new\Dairy product\38.jpg,Dairy product
1049,1049,training_new\Dairy product\148.jpg,Dairy product
1290,1290,training_new\Dairy product\365.jpg,Dairy product
1096,1096,training_new\Dairy product\190.jpg,Dairy product
1339,1339,training_new\Dairy product\409.jpg,Dairy product
1072,1072,training_new\Dairy product\169.jpg,Dairy product
1152,1152,training_new\Dairy product\240.jpg,Dairy product
1188,1188,training_new\Dairy product\273.jpg,Dairy product
997,997,training_new\Dairy product\100.jpg,Dairy product
1407,1407,training_new\Dairy product\85.jpg,Dairy product
1132,1132,training_new\Dairy product\222.jpg,Dairy product
1181,1181,training_new\Dairy product\267.jpg,Dairy product
1033,1033,training_new\Dairy product\133.jpg,Dairy product
1120,1120,training_new\Dairy product\211.jpg,Dairy product
1063,1063,training_new\Dairy product\160.jpg,Dairy product
1091,1091,training_new\Dairy product\186.jpg,Dairy product
1334,1334,training_new\Dairy product\404.jpg,Dairy product
1307,1307,training_new\Dairy product\380.jpg,Dairy product
1178,1178,training_new\Dairy product\264.jpg,Dairy product
1130,1130,training_new\Dairy product\220.jpg,Dairy product
1079,1079,training_new\Dairy product\175.jpg,Dairy product
1167,1167,training_new\Dairy product\254.jpg,Dairy product
1354,1354,training_new\Dairy product\422.jpg,Dairy product
1236,1236,training_new\Dairy product\316.jpg,Dairy product
1360,1360,training_new\Dairy product\428.jpg,Dairy product
1168,1168,training_new\Dairy product\255.jpg,Dairy product
1420,1420,training_new\Dairy product\97.jpg,Dairy product
1018,1018,training_new\Dairy product\12.jpg,Dairy product
1097,1097,training_new\Dairy product\191.jpg,Dairy product
1177,1177,training_new\Dairy product\263.jpg,Dairy product
1275,1275,training_new\Dairy product\351.jpg,Dairy product
1182,1182,training_new\Dairy product\268.jpg,Dairy product
1381,1381,training_new\Dairy product\61.jpg,Dairy product
1190,1190,training_new\Dairy product\275.jpg,Dairy product
2056,2056,training_new\Dessert\218.jpg,Dessert
1601,1601,training_new\Dessert\1158.jpg,Dessert
2793,2793,training_new\Dessert\882.jpg,Dessert
2353,2353,training_new\Dessert\486.jpg,Dessert
1994,1994,training_new\Dessert\162.jpg,Dessert
2809,2809,training_new\Dessert\897.jpg,Dessert
2045,2045,training_new\Dessert\208.jpg,Dessert
2051,2051,training_new\Dessert\213.jpg,Dessert
2537,2537,training_new\Dessert\651.jpg,Dessert
2096,2096,training_new\Dessert\254.jpg,Dessert
2549,2549,training_new\Dessert\662.jpg,Dessert
2040,2040,training_new\Dessert\203.jpg,Dessert
2176,2176,training_new\Dessert\326.jpg,Dessert
1845,1845,training_new\Dessert\1378.jpg,Dessert
2317,2317,training_new\Dessert\453.jpg,Dessert
1865,1865,training_new\Dessert\1396.jpg,Dessert
1707,1707,training_new\Dessert\1253.jpg,Dessert
2128,2128,training_new\Dessert\283.jpg,Dessert
2135,2135,training_new\Dessert\29.jpg,Dessert
2275,2275,training_new\Dessert\415.jpg,Dessert
2918,2918,training_new\Dessert\995.jpg,Dessert
1692,1692,training_new\Dessert\124.jpg,Dessert
2433,2433,training_new\Dessert\558.jpg,Dessert
1447,1447,training_new\Dessert\1019.jpg,Dessert
1633,1633,training_new\Dessert\1187.jpg,Dessert
2710,2710,training_new\Dessert\807.jpg,Dessert
2089,2089,training_new\Dessert\248.jpg,Dessert
1780,1780,training_new\Dessert\1319.jpg,Dessert
1463,1463,training_new\Dessert\1033.jpg,Dessert
2729,2729,training_new\Dessert\824.jpg,Dessert
2900,2900,training_new\Dessert\979.jpg,Dessert
2021,2021,training_new\Dessert\187.jpg,Dessert
1631,1631,training_new\Dessert\1185.jpg,Dessert
2815,2815,training_new\Dessert\901.jpg,Dessert
2532,2532,training_new\Dessert\647.jpg,Dessert
2490,2490,training_new\Dessert\609.jpg,Dessert
2126,2126,training_new\Dessert\281.jpg,Dessert
1755,1755,training_new\Dessert\1297.jpg,Dessert
2029,2029,training_new\Dessert\194.jpg,Dessert
1596,1596,training_new\Dessert\1153.jpg,Dessert
2206,2206,training_new\Dessert\353.jpg,Dessert
1862,1862,training_new\Dessert\1393.jpg,Dessert
2122,2122,training_new\Dessert\278.jpg,Dessert
1678,1678,training_new\Dessert\1227.jpg,Dessert
2155,2155,training_new\Dessert\307.jpg,Dessert
2371,2371,training_new\Dessert\501.jpg,Dessert
2852,2852,training_new\Dessert\935.jpg,Dessert
1870,1870,training_new\Dessert\140.jpg,Dessert
2654,2654,training_new\Dessert\757.jpg,Dessert
1531,1531,training_new\Dessert\1095.jpg,Dessert
1673,1673,training_new\Dessert\1222.jpg,Dessert
2329,2329,training_new\Dessert\464.jpg,Dessert
2426,2426,training_new\Dessert\551.jpg,Dessert
2837,2837,training_new\Dessert\921.jpg,Dessert
2336,2336,training_new\Dessert\470.jpg,Dessert
2378,2378,training_new\Dessert\508.jpg,Dessert
2100,2100,training_new\Dessert\258.jpg,Dessert
2787,2787,training_new\Dessert\877.jpg,Dessert
2904,2904,training_new\Dessert\982.jpg,Dessert
2402,2402,training_new\Dessert\53.jpg,Dessert
2121,2121,training_new\Dessert\277.jpg,Dessert
1954,1954,training_new\Dessert\1476.jpg,Dessert
2055,2055,training_new\Dessert\217.jpg,Dessert
1712,1712,training_new\Dessert\1258.jpg,Dessert
1446,1446,training_new\Dessert\1018.jpg,Dessert
1535,1535,training_new\Dessert\1099.jpg,Dessert
2718,2718,training_new\Dessert\814.jpg,Dessert
1708,1708,training_new\Dessert\1254.jpg,Dessert
1944,1944,training_new\Dessert\1467.jpg,Dessert
1807,1807,training_new\Dessert\1343.jpg,Dessert
1526,1526,training_new\Dessert\1090.jpg,Dessert
1649,1649,training_new\Dessert\1200.jpg,Dessert
2519,2519,training_new\Dessert\635.jpg,Dessert
2702,2702,training_new\Dessert\80.jpg,Dessert
1914,1914,training_new\Dessert\144.jpg,Dessert
1503,1503,training_new\Dessert\107.jpg,Dessert
1867,1867,training_new\Dessert\1398.jpg,Dessert
2277,2277,training_new\Dessert\417.jpg,Dessert
1790,1790,training_new\Dessert\1328.jpg,Dessert
2116,2116,training_new\Dessert\272.jpg,Dessert
1571,1571,training_new\Dessert\1130.jpg,Dessert
2139,2139,training_new\Dessert\293.jpg,Dessert
2145,2145,training_new\Dessert\299.jpg,Dessert
2531,2531,training_new\Dessert\646.jpg,Dessert
2737,2737,training_new\Dessert\831.jpg,Dessert
2898,2898,training_new\Dessert\977.jpg,Dessert
2083,2083,training_new\Dessert\242.jpg,Dessert
1919,1919,training_new\Dessert\1444.jpg,Dessert
1569,1569,training_new\Dessert\1129.jpg,Dessert
1892,1892,training_new\Dessert\142.jpg,Dessert
2461,2461,training_new\Dessert\583.jpg,Dessert
2186,2186,training_new\Dessert\335.jpg,Dessert
2067,2067,training_new\Dessert\228.jpg,Dessert
2321,2321,training_new\Dessert\457.jpg,Dessert
2733,2733,training_new\Dessert\828.jpg,Dessert
2677,2677,training_new\Dessert\778.jpg,Dessert
1515,1515,training_new\Dessert\1080.jpg,Dessert
2271,2271,training_new\Dessert\411.jpg,Dessert
2469,2469,training_new\Dessert\590.jpg,Dessert
2533,2533,training_new\Dessert\648.jpg,Dessert
1457,1457,training_new\Dessert\1028.jpg,Dessert
1702,1702,training_new\Dessert\1249.jpg,Dessert
1663,1663,training_new\Dessert\1213.jpg,Dessert
2635,2635,training_new\Dessert\74.jpg,Dessert
1918,1918,training_new\Dessert\1443.jpg,Dessert
1536,1536,training_new\Dessert\11.jpg,Dessert
1834,1834,training_new\Dessert\1368.jpg,Dessert
2689,2689,training_new\Dessert\789.jpg,Dessert
2647,2647,training_new\Dessert\750.jpg,Dessert
2428,2428,training_new\Dessert\553.jpg,Dessert
1927,1927,training_new\Dessert\1451.jpg,Dessert
2459,2459,training_new\Dessert\581.jpg,Dessert
2738,2738,training_new\Dessert\832.jpg,Dessert
1648,1648,training_new\Dessert\120.jpg,Dessert
1451,1451,training_new\Dessert\1022.jpg,Dessert
2858,2858,training_new\Dessert\940.jpg,Dessert
2064,2064,training_new\Dessert\225.jpg,Dessert
2831,2831,training_new\Dessert\916.jpg,Dessert
1594,1594,training_new\Dessert\1151.jpg,Dessert
2799,2799,training_new\Dessert\888.jpg,Dessert
2589,2589,training_new\Dessert\699.jpg,Dessert
2757,2757,training_new\Dessert\85.jpg,Dessert
2517,2517,training_new\Dessert\633.jpg,Dessert
2513,2513,training_new\Dessert\63.jpg,Dessert
2075,2075,training_new\Dessert\235.jpg,Dessert
1454,1454,training_new\Dessert\1025.jpg,Dessert
2666,2666,training_new\Dessert\768.jpg,Dessert
1786,1786,training_new\Dessert\1324.jpg,Dessert
2649,2649,training_new\Dessert\752.jpg,Dessert
2750,2750,training_new\Dessert\843.jpg,Dessert
2736,2736,training_new\Dessert\830.jpg,Dessert
2263,2263,training_new\Dessert\404.jpg,Dessert
1668,1668,training_new\Dessert\1218.jpg,Dessert
2782,2782,training_new\Dessert\872.jpg,Dessert
2127,2127,training_new\Dessert\282.jpg,Dessert
1514,1514,training_new\Dessert\108.jpg,Dessert
2803,2803,training_new\Dessert\891.jpg,Dessert
2884,2884,training_new\Dessert\964.jpg,Dessert
1768,1768,training_new\Dessert\1308.jpg,Dessert
1530,1530,training_new\Dessert\1094.jpg,Dessert
2563,2563,training_new\Dessert\675.jpg,Dessert
1705,1705,training_new\Dessert\1251.jpg,Dessert
2325,2325,training_new\Dessert\460.jpg,Dessert
2636,2636,training_new\Dessert\740.jpg,Dessert
2182,2182,training_new\Dessert\331.jpg,Dessert
2913,2913,training_new\Dessert\990.jpg,Dessert
2595,2595,training_new\Dessert\703.jpg,Dessert
2166,2166,training_new\Dessert\317.jpg,Dessert
2373,2373,training_new\Dessert\503.jpg,Dessert
1583,1583,training_new\Dessert\1141.jpg,Dessert
3107,3107,training_new\Egg\264.jpg,Egg
3779,3779,training_new\Egg\87.jpg,Egg
3600,3600,training_new\Egg\708.jpg,Egg
3606,3606,training_new\Egg\713.jpg,Egg
3544,3544,training_new\Egg\658.jpg,Egg
3655,3655,training_new\Egg\758.jpg,Egg
2974,2974,training_new\Egg\144.jpg,Egg
3762,3762,training_new\Egg\854.jpg,Egg
3548,3548,training_new\Egg\661.jpg,Egg
3023,3023,training_new\Egg\189.jpg,Egg
3373,3373,training_new\Egg\503.jpg,Egg
3599,3599,training_new\Egg\707.jpg,Egg
3100,3100,training_new\Egg\258.jpg,Egg
3730,3730,training_new\Egg\825.jpg,Egg
3817,3817,training_new\Egg\903.jpg,Egg
3774,3774,training_new\Egg\865.jpg,Egg
3248,3248,training_new\Egg\391.jpg,Egg
3128,3128,training_new\Egg\283.jpg,Egg
3728,3728,training_new\Egg\823.jpg,Egg
3330,3330,training_new\Egg\465.jpg,Egg
3116,3116,training_new\Egg\272.jpg,Egg
3571,3571,training_new\Egg\682.jpg,Egg
3890,3890,training_new\Egg\97.jpg,Egg
3098,3098,training_new\Egg\256.jpg,Egg
3706,3706,training_new\Egg\803.jpg,Egg
2988,2988,training_new\Egg\157.jpg,Egg
3640,3640,training_new\Egg\744.jpg,Egg
3489,3489,training_new\Egg\608.jpg,Egg
3570,3570,training_new\Egg\681.jpg,Egg
3903,3903,training_new\Egg\981.jpg,Egg
3259,3259,training_new\Egg\400.jpg,Egg
3820,3820,training_new\Egg\906.jpg,Egg
3731,3731,training_new\Egg\826.jpg,Egg
3786,3786,training_new\Egg\876.jpg,Egg
3249,3249,training_new\Egg\392.jpg,Egg
3110,3110,training_new\Egg\267.jpg,Egg
3718,3718,training_new\Egg\814.jpg,Egg
3484,3484,training_new\Egg\603.jpg,Egg
3591,3591,training_new\Egg\70.jpg,Egg
3018,3018,training_new\Egg\184.jpg,Egg
3223,3223,training_new\Egg\369.jpg,Egg
3297,3297,training_new\Egg\435.jpg,Egg
3189,3189,training_new\Egg\338.jpg,Egg
3062,3062,training_new\Egg\223.jpg,Egg
3065,3065,training_new\Egg\226.jpg,Egg
3689,3689,training_new\Egg\789.jpg,Egg
3871,3871,training_new\Egg\952.jpg,Egg
3240,3240,training_new\Egg\384.jpg,Egg
3354,3354,training_new\Egg\487.jpg,Egg
3040,3040,training_new\Egg\203.jpg,Egg
3633,3633,training_new\Egg\738.jpg,Egg
3720,3720,training_new\Egg\816.jpg,Egg
3179,3179,training_new\Egg\329.jpg,Egg
3384,3384,training_new\Egg\513.jpg,Egg
3298,3298,training_new\Egg\436.jpg,Egg
3260,3260,training_new\Egg\401.jpg,Egg
3232,3232,training_new\Egg\377.jpg,Egg
3061,3061,training_new\Egg\222.jpg,Egg
3559,3559,training_new\Egg\671.jpg,Egg
3193,3193,training_new\Egg\341.jpg,Egg
3258,3258,training_new\Egg\40.jpg,Egg
3144,3144,training_new\Egg\298.jpg,Egg
3209,3209,training_new\Egg\356.jpg,Egg
3135,3135,training_new\Egg\29.jpg,Egg
3290,3290,training_new\Egg\429.jpg,Egg
3148,3148,training_new\Egg\300.jpg,Egg
3239,3239,training_new\Egg\383.jpg,Egg
3452,3452,training_new\Egg\575.jpg,Egg
3724,3724,training_new\Egg\82.jpg,Egg
3224,3224,training_new\Egg\37.jpg,Egg
3254,3254,training_new\Egg\397.jpg,Egg
2969,2969,training_new\Egg\14.jpg,Egg
3582,3582,training_new\Egg\692.jpg,Egg
3084,3084,training_new\Egg\243.jpg,Egg
3208,3208,training_new\Egg\355.jpg,Egg
3407,3407,training_new\Egg\534.jpg,Egg
3200,3200,training_new\Egg\348.jpg,Egg
3824,3824,training_new\Egg\91.jpg,Egg
2975,2975,training_new\Egg\145.jpg,Egg
3651,3651,training_new\Egg\754.jpg,Egg
3819,3819,training_new\Egg\905.jpg,Egg
3430,3430,training_new\Egg\555.jpg,Egg
3434,3434,training_new\Egg\559.jpg,Egg
3210,3210,training_new\Egg\357.jpg,Egg
3312,3312,training_new\Egg\449.jpg,Egg
3524,3524,training_new\Egg\64.jpg,Egg
3643,3643,training_new\Egg\747.jpg,Egg
3605,3605,training_new\Egg\712.jpg,Egg
3613,3613,training_new\Egg\72.jpg,Egg
3091,3091,training_new\Egg\25.jpg,Egg
3409,3409,training_new\Egg\536.jpg,Egg
3360,3360,training_new\Egg\492.jpg,Egg
3745,3745,training_new\Egg\839.jpg,Egg
3319,3319,training_new\Egg\455.jpg,Egg
3695,3695,training_new\Egg\794.jpg,Egg
3359,3359,training_new\Egg\491.jpg,Egg
3750,3750,training_new\Egg\843.jpg,Egg
3436,3436,training_new\Egg\560.jpg,Egg
2978,2978,training_new\Egg\148.jpg,Egg
2925,2925,training_new\Egg\10.jpg,Egg
3547,3547,training_new\Egg\660.jpg,Egg
2991,2991,training_new\Egg\16.jpg,Egg
3245,3245,training_new\Egg\389.jpg,Egg
3003,3003,training_new\Egg\170.jpg,Egg
3665,3665,training_new\Egg\767.jpg,Egg
